file_path,file_name,extension,compressed_size,uncompressed_size,is_pcap,is_csv,is_metadata,is_label,is_readme,unsafe_path
processed/iotsim-hydraulic-system-11.csv,iotsim-hydraulic-system-11.csv,.csv,44867,515108,False,True,False,False,False,False
processed/iotsim-ip-camera-museum-2.csv,iotsim-ip-camera-museum-2.csv,.csv,10663952,221773679,False,True,False,False,False,False
processed/iotsim-building-monitor-1.csv,iotsim-building-monitor-1.csv,.csv,83698554,1143874019,False,True,False,False,False,False
processed/iotsim-hydraulic-system-10.csv,iotsim-hydraulic-system-10.csv,.csv,46905,526150,False,True,False,False,False,False
processed/iotsim-combined-cycle-9.csv,iotsim-combined-cycle-9.csv,.csv,4484,47039,False,True,False,False,False,False
processed/iotsim-hydraulic-system-14.csv,iotsim-hydraulic-system-14.csv,.csv,44925,518353,False,True,False,False,False,False
processed/iotsim-ip-camera-street-2.csv,iotsim-ip-camera-street-2.csv,.csv,6785238,140934396,False,True,False,False,False,False
processed/iotsim-building-monitor-5.csv,iotsim-building-monitor-5.csv,.csv,26827,310279,False,True,False,False,False,False
processed/iotsim-combined-cycle-10.csv,iotsim-combined-cycle-10.csv,.csv,2699361,29397370,False,True,False,False,False,False
processed/iotsim-building-monitor-4.csv,iotsim-building-monitor-4.csv,.csv,26834,310279,False,True,False,False,False,False
processed/iotsim-hydraulic-system-15.csv,iotsim-hydraulic-system-15.csv,.csv,45206,521667,False,True,False,False,False,False
processed/iotsim-combined-cycle-8.csv,iotsim-combined-cycle-8.csv,.csv,4431,46311,False,True,False,False,False,False
processed/iotsim-ip-camera-street-1.csv,iotsim-ip-camera-street-1.csv,.csv,59259343,1026726456,False,True,False,False,False,False
processed/iotsim-combined-cycle-6.csv,iotsim-combined-cycle-6.csv,.csv,4440,46311,False,True,False,False,False,False
processed/iotsim-stream-consumer-1.csv,iotsim-stream-consumer-1.csv,.csv,4123490,83191930,False,True,False,False,False,False
processed/iotsim-predictive-maintenance-1.csv,iotsim-predictive-maintenance-1.csv,.csv,2563872,28806150,False,True,False,False,False,False
processed/iotsim-combined-cycle-7.csv,iotsim-combined-cycle-7.csv,.csv,4410,46311,False,True,False,False,False,False
processed/iotsim-combined-cycle-5.csv,iotsim-combined-cycle-5.csv,.csv,4431,46311,False,True,False,False,False,False
processed/iotsim-stream-consumer-2.csv,iotsim-stream-consumer-2.csv,.csv,4121008,83235352,False,True,False,False,False,False
processed/iotsim-domotic-monitor-5.csv,iotsim-domotic-monitor-5.csv,.csv,25535,294977,False,True,False,False,False,False
processed/iotsim-predictive-maintenance-2.csv,iotsim-predictive-maintenance-2.csv,.csv,262600,2840982,False,True,False,False,False,False
processed/iotsim-predictive-maintenance-3.csv,iotsim-predictive-maintenance-3.csv,.csv,262111,2841902,False,True,False,False,False,False
processed/iotsim-domotic-monitor-4.csv,iotsim-domotic-monitor-4.csv,.csv,25700,294056,False,True,False,False,False,False
processed/iotsim-combined-cycle-4.csv,iotsim-combined-cycle-4.csv,.csv,4419,46311,False,True,False,False,False,False
processed/iotsim-predictive-maintenance-7.csv,iotsim-predictive-maintenance-7.csv,.csv,262814,2841442,False,True,False,False,False,False
processed/iotsim-domotic-monitor-1.csv,iotsim-domotic-monitor-1.csv,.csv,33206902,436779632,False,True,False,False,False,False
processed/iotsim-predictive-maintenance-6.csv,iotsim-predictive-maintenance-6.csv,.csv,262647,2841902,False,True,False,False,False,False
processed/iotsim-combined-cycle-1.csv,iotsim-combined-cycle-1.csv,.csv,88858856,1230589804,False,True,False,False,False,False
processed/iotsim-combined-cycle-3.csv,iotsim-combined-cycle-3.csv,.csv,4404,46311,False,True,False,False,False,False
processed/iotsim-air-quality-1.csv,iotsim-air-quality-1.csv,.csv,1078485,12198548,False,True,False,False,False,False
processed/iotsim-predictive-maintenance-4.csv,iotsim-predictive-maintenance-4.csv,.csv,262659,2841902,False,True,False,False,False,False
processed/iotsim-domotic-monitor-3.csv,iotsim-domotic-monitor-3.csv,.csv,25610,294977,False,True,False,False,False,False
processed/iotsim-domotic-monitor-2.csv,iotsim-domotic-monitor-2.csv,.csv,25510,293596,False,True,False,False,False,False
processed/iotsim-predictive-maintenance-5.csv,iotsim-predictive-maintenance-5.csv,.csv,262093,2838523,False,True,False,False,False,False
processed/iotsim-combined-cycle-2.csv,iotsim-combined-cycle-2.csv,.csv,4414,46311,False,True,False,False,False,False
processed/iotsim-combined-cycle-tls-2.csv,iotsim-combined-cycle-tls-2.csv,.csv,23068,339851,False,True,False,False,False,False
processed/iotsim-predictive-maintenance-10.csv,iotsim-predictive-maintenance-10.csv,.csv,261719,2840522,False,True,False,False,False,False
processed/iotsim-hydraulic-system-4.csv,iotsim-hydraulic-system-4.csv,.csv,46990,527288,False,True,False,False,False,False
processed/iotsim-cooler-motor-7.csv,iotsim-cooler-motor-7.csv,.csv,461752,4960694,False,True,False,False,False,False
processed/iotsim-cooler-motor-6.csv,iotsim-cooler-motor-6.csv,.csv,461365,4959145,False,True,False,False,False,False
processed/iotsim-hydraulic-system-5.csv,iotsim-hydraulic-system-5.csv,.csv,46709,525542,False,True,False,False,False,False
processed/iotsim-predictive-maintenance-11.csv,iotsim-predictive-maintenance-11.csv,.csv,407990,4622872,False,True,False,False,False,False
processed/iotsim-combined-cycle-tls-3.csv,iotsim-combined-cycle-tls-3.csv,.csv,23133,339851,False,True,False,False,False,False
processed/iotsim-combined-cycle-tls-1.csv,iotsim-combined-cycle-tls-1.csv,.csv,23157,339851,False,True,False,False,False,False
processed/iotsim-predictive-maintenance-13.csv,iotsim-predictive-maintenance-13.csv,.csv,407934,4624914,False,True,False,False,False,False
processed/iotsim-hydraulic-system-7.csv,iotsim-hydraulic-system-7.csv,.csv,46655,525085,False,True,False,False,False,False
processed/iotsim-cooler-motor-4.csv,iotsim-cooler-motor-4.csv,.csv,461792,4961380,False,True,False,False,False,False
processed/iotsim-cooler-motor-5.csv,iotsim-cooler-motor-5.csv,.csv,461724,4959806,False,True,False,False,False,False
processed/iotsim-hydraulic-system-6.csv,iotsim-hydraulic-system-6.csv,.csv,46744,525352,False,True,False,False,False,False
processed/iotsim-predictive-maintenance-12.csv,iotsim-predictive-maintenance-12.csv,.csv,408529,4626184,False,True,False,False,False,False
processed/iotsim-combined-cycle-tls-4.csv,iotsim-combined-cycle-tls-4.csv,.csv,23112,339851,False,True,False,False,False,False
processed/iotsim-hydraulic-system-2.csv,iotsim-hydraulic-system-2.csv,.csv,46493,525058,False,True,False,False,False,False
processed/iotsim-cooler-motor-1.csv,iotsim-cooler-motor-1.csv,.csv,3152519,34500276,False,True,False,False,False,False
processed/iotsim-hydraulic-system-3.csv,iotsim-hydraulic-system-3.csv,.csv,46581,524649,False,True,False,False,False,False
processed/iotsim-combined-cycle-tls-5.csv,iotsim-combined-cycle-tls-5.csv,.csv,23123,339851,False,True,False,False,False,False
processed/iotsim-hydraulic-system-1.csv,iotsim-hydraulic-system-1.csv,.csv,317063,3645829,False,True,False,False,False,False
processed/iotsim-predictive-maintenance-15.csv,iotsim-predictive-maintenance-15.csv,.csv,408449,4627064,False,True,False,False,False,False
processed/iotsim-cooler-motor-2.csv,iotsim-cooler-motor-2.csv,.csv,461929,4959145,False,True,False,False,False,False
processed/iotsim-cooler-motor-3.csv,iotsim-cooler-motor-3.csv,.csv,461891,4961380,False,True,False,False,False,False
processed/iotsim-predictive-maintenance-14.csv,iotsim-predictive-maintenance-14.csv,.csv,408420,4621970,False,True,False,False,False,False
processed/iotsim-city-power-1.csv,iotsim-city-power-1.csv,.csv,23946665,314386978,False,True,False,False,False,False
raw/,raw,,0,0,False,False,False,False,False,False
raw/benign/,benign,,0,0,False,False,False,False,False,False
raw/benign/iotsim-predictive-maintenance-4_0-0_to_OpenvSwitch-19_4-0.pcap,iotsim-predictive-maintenance-4_0-0_to_OpenvSwitch-19_4-0.pcap,.pcap,382932,1817493,True,False,False,False,False,False
raw/benign/iotsim-combined-cycle-10_0-0_to_OpenvSwitch-13_10-0.pcap,iotsim-combined-cycle-10_0-0_to_OpenvSwitch-13_10-0.pcap,.pcap,21310,90229,True,False,False,False,False,False
raw/benign/iotsim-domotic-monitor-3_0-0_to_OpenvSwitch-23_3-0.pcap,iotsim-domotic-monitor-3_0-0_to_OpenvSwitch-23_3-0.pcap,.pcap,52365,226151,True,False,False,False,False,False
raw/benign/iotsim-hydraulic-system-3_0-0_to_OpenvSwitch-15_3-0.pcap,iotsim-hydraulic-system-3_0-0_to_OpenvSwitch-15_3-0.pcap,.pcap,435989,1293268,True,False,False,False,False,False
raw/benign/iotsim-cooler-motor-13_0-0_to_OpenvSwitch-20_3-0.pcap,iotsim-cooler-motor-13_0-0_to_OpenvSwitch-20_3-0.pcap,.pcap,1831616,3259762,True,False,False,False,False,False
raw/benign/iotsim-combined-cycle-3_0-0_to_OpenvSwitch-13_3-0.pcap,iotsim-combined-cycle-3_0-0_to_OpenvSwitch-13_3-0.pcap,.pcap,20896,88840,True,False,False,False,False,False
raw/benign/iotsim-predictive-maintenance-10_0-0_to_OpenvSwitch-19_10-0.pcap,iotsim-predictive-maintenance-10_0-0_to_OpenvSwitch-19_10-0.pcap,.pcap,383268,1817317,True,False,False,False,False,False
raw/benign/iotsim-predictive-maintenance-8_0-0_to_OpenvSwitch-19_8-0.pcap,iotsim-predictive-maintenance-8_0-0_to_OpenvSwitch-19_8-0.pcap,.pcap,382764,1817083,True,False,False,False,False,False
raw/benign/iotsim-predictive-maintenance-11_0-0_to_OpenvSwitch-21_1-0.pcap,iotsim-predictive-maintenance-11_0-0_to_OpenvSwitch-21_1-0.pcap,.pcap,3550675,5205993,True,False,False,False,False,False
raw/benign/iotsim-cooler-motor-6_0-0_to_OpenvSwitch-18_6-0.pcap,iotsim-cooler-motor-6_0-0_to_OpenvSwitch-18_6-0.pcap,.pcap,641070,2930996,True,False,False,False,False,False
raw/benign/iotsim-predictive-maintenance-1_0-0_to_OpenvSwitch-19_1-0.pcap,iotsim-predictive-maintenance-1_0-0_to_OpenvSwitch-19_1-0.pcap,.pcap,383247,1818095,True,False,False,False,False,False
raw/benign/iotsim-hydraulic-system-15_0-0_to_OpenvSwitch-16_5-0.pcap,iotsim-hydraulic-system-15_0-0_to_OpenvSwitch-16_5-0.pcap,.pcap,1102284,1313678,True,False,False,False,False,False
raw/benign/iotsim-hydraulic-system-6_0-0_to_OpenvSwitch-15_6-0.pcap,iotsim-hydraulic-system-6_0-0_to_OpenvSwitch-15_6-0.pcap,.pcap,435444,1291054,True,False,False,False,False,False
raw/benign/iotsim-combined-cycle-6_0-0_to_OpenvSwitch-13_6-0.pcap,iotsim-combined-cycle-6_0-0_to_OpenvSwitch-13_6-0.pcap,.pcap,20851,89157,True,False,False,False,False,False
raw/benign/iotsim-building-monitor-2_0-0_to_OpenvSwitch-28_2-0.pcap,iotsim-building-monitor-2_0-0_to_OpenvSwitch-28_2-0.pcap,.pcap,55038,242979,True,False,False,False,False,False
raw/benign/iotsim-predictive-maintenance-14_0-0_to_OpenvSwitch-21_4-0.pcap,iotsim-predictive-maintenance-14_0-0_to_OpenvSwitch-21_4-0.pcap,.pcap,3550800,5202643,True,False,False,False,False,False
raw/benign/iotsim-combined-cycle-tls-5_0-0_to_OpenvSwitch-14_5-0.pcap,iotsim-combined-cycle-tls-5_0-0_to_OpenvSwitch-14_5-0.pcap,.pcap,83092,270534,True,False,False,False,False,False
raw/benign/iotsim-cooler-motor-3_0-0_to_OpenvSwitch-18_3-0.pcap,iotsim-cooler-motor-3_0-0_to_OpenvSwitch-18_3-0.pcap,.pcap,641275,2931914,True,False,False,False,False,False
raw/benign/iotsim-air-quality-1_0-0_to_OpenvSwitch-25_1-0.pcap,iotsim-air-quality-1_0-0_to_OpenvSwitch-25_1-0.pcap,.pcap,53696,231885,True,False,False,False,False,False
raw/benign/iotsim-hydraulic-system-9_0-0_to_OpenvSwitch-15_9-0.pcap,iotsim-hydraulic-system-9_0-0_to_OpenvSwitch-15_9-0.pcap,.pcap,435809,1292116,True,False,False,False,False,False
raw/benign/iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap,iotsim-combined-cycle-9_0-0_to_OpenvSwitch-13_9-0.pcap,.pcap,21100,89568,True,False,False,False,False,False
raw/benign/iotsim-predictive-maintenance-2_0-0_to_OpenvSwitch-19_2-0.pcap,iotsim-predictive-maintenance-2_0-0_to_OpenvSwitch-19_2-0.pcap,.pcap,383782,1816965,True,False,False,False,False,False
raw/benign/iotsim-cooler-motor-10_0-0_to_OpenvSwitch-18_10-0.pcap,iotsim-cooler-motor-10_0-0_to_OpenvSwitch-18_10-0.pcap,.pcap,642034,2943004,True,False,False,False,False,False
raw/benign/iotsim-domotic-monitor-5_0-0_to_OpenvSwitch-23_5-0.pcap,iotsim-domotic-monitor-5_0-0_to_OpenvSwitch-23_5-0.pcap,.pcap,52385,226499,True,False,False,False,False,False
raw/benign/iotsim-hydraulic-system-5_0-0_to_OpenvSwitch-15_5-0.pcap,iotsim-hydraulic-system-5_0-0_to_OpenvSwitch-15_5-0.pcap,.pcap,436208,1294454,True,False,False,False,False,False
raw/benign/iotsim-cooler-motor-15_0-0_to_OpenvSwitch-20_5-0.pcap,iotsim-cooler-motor-15_0-0_to_OpenvSwitch-20_5-0.pcap,.pcap,1831507,3260054,True,False,False,False,False,False
raw/benign/iotsim-combined-cycle-5_0-0_to_OpenvSwitch-13_5-0.pcap,iotsim-combined-cycle-5_0-0_to_OpenvSwitch-13_5-0.pcap,.pcap,20881,88847,True,False,False,False,False,False
raw/benign/iotsim-building-monitor-1_0-0_to_OpenvSwitch-28_1-0.pcap,iotsim-building-monitor-1_0-0_to_OpenvSwitch-28_1-0.pcap,.pcap,54546,241668,True,False,False,False,False,False
raw/benign/iotsim-predictive-maintenance-12_0-0_to_OpenvSwitch-21_2-0.pcap,iotsim-predictive-maintenance-12_0-0_to_OpenvSwitch-21_2-0.pcap,.pcap,3552087,5208658,True,False,False,False,False,False
raw/benign/iotsim-combined-cycle-tls-3_0-0_to_OpenvSwitch-14_3-0.pcap,iotsim-combined-cycle-tls-3_0-0_to_OpenvSwitch-14_3-0.pcap,.pcap,83051,270607,True,False,False,False,False,False
raw/benign/iotsim-cooler-motor-5_0-0_to_OpenvSwitch-18_5-0.pcap,iotsim-cooler-motor-5_0-0_to_OpenvSwitch-18_5-0.pcap,.pcap,641006,2930704,True,False,False,False,False,False
raw/benign/iotsim-predictive-maintenance-7_0-0_to_OpenvSwitch-19_7-0.pcap,iotsim-predictive-maintenance-7_0-0_to_OpenvSwitch-19_7-0.pcap,.pcap,383116,1816997,True,False,False,False,False,False
raw/benign/iotsim-hydraulic-system-13_0-0_to_OpenvSwitch-16_3-0.pcap,iotsim-hydraulic-system-13_0-0_to_OpenvSwitch-16_3-0.pcap,.pcap,1100349,1303556,True,False,False,False,False,False
raw/benign/iotsim-cooler-motor-9_0-0_to_OpenvSwitch-18_9-0.pcap,iotsim-cooler-motor-9_0-0_to_OpenvSwitch-18_9-0.pcap,.pcap,641242,2931258,True,False,False,False,False,False
raw/benign/iotsim-building-monitor-4_0-0_to_OpenvSwitch-28_4-0.pcap,iotsim-building-monitor-4_0-0_to_OpenvSwitch-28_4-0.pcap,.pcap,54956,242777,True,False,False,False,False,False
raw/benign/iotsim-predictive-maintenance-3_0-0_to_OpenvSwitch-19_3-0.pcap,iotsim-predictive-maintenance-3_0-0_to_OpenvSwitch-19_3-0.pcap,.pcap,383008,1817205,True,False,False,False,False,False
raw/benign/iotsim-ip-camera-museum-1_0-0_to_OpenvSwitch-29_1-0.pcap,iotsim-ip-camera-museum-1_0-0_to_OpenvSwitch-29_1-0.pcap,.pcap,1693522332,1746905091,True,False,False,False,False,False
raw/benign/iotsim-domotic-monitor-4_0-0_to_OpenvSwitch-23_4-0.pcap,iotsim-domotic-monitor-4_0-0_to_OpenvSwitch-23_4-0.pcap,.pcap,52255,225285,True,False,False,False,False,False
raw/benign/iotsim-stream-consumer-2_0-0_to_OpenvSwitch-30_2-0.pcap,iotsim-stream-consumer-2_0-0_to_OpenvSwitch-30_2-0.pcap,.pcap,635789190,655901614,True,False,False,False,False,False
raw/benign/iotsim-hydraulic-system-4_0-0_to_OpenvSwitch-15_4-0.pcap,iotsim-hydraulic-system-4_0-0_to_OpenvSwitch-15_4-0.pcap,.pcap,435991,1293254,True,False,False,False,False,False
raw/benign/iotsim-ip-camera-street-1_0-0_to_OpenvSwitch-24_1-0.pcap,iotsim-ip-camera-street-1_0-0_to_OpenvSwitch-24_1-0.pcap,.pcap,1076237826,1111275647,True,False,False,False,False,False
raw/benign/iotsim-cooler-motor-14_0-0_to_OpenvSwitch-20_4-0.pcap,iotsim-cooler-motor-14_0-0_to_OpenvSwitch-20_4-0.pcap,.pcap,1832106,3260822,True,False,False,False,False,False
raw/benign/iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0.pcap,iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0.pcap,.pcap,20933,89102,True,False,False,False,False,False
raw/benign/iotsim-hydraulic-system-8_0-0_to_OpenvSwitch-15_8-0.pcap,iotsim-hydraulic-system-8_0-0_to_OpenvSwitch-15_8-0.pcap,.pcap,436529,1295478,True,False,False,False,False,False
raw/benign/iotsim-combined-cycle-8_0-0_to_OpenvSwitch-13_8-0.pcap,iotsim-combined-cycle-8_0-0_to_OpenvSwitch-13_8-0.pcap,.pcap,20968,89472,True,False,False,False,False,False
raw/benign/iotsim-cooler-motor-1_0-0_to_OpenvSwitch-18_1-0.pcap,iotsim-cooler-motor-1_0-0_to_OpenvSwitch-18_1-0.pcap,.pcap,641335,2932418,True,False,False,False,False,False
raw/benign/iotsim-predictive-maintenance-6_0-0_to_OpenvSwitch-19_6-0.pcap,iotsim-predictive-maintenance-6_0-0_to_OpenvSwitch-19_6-0.pcap,.pcap,383319,1817205,True,False,False,False,False,False
raw/benign/iotsim-domotic-monitor-1_0-0_to_OpenvSwitch-23_1-0.pcap,iotsim-domotic-monitor-1_0-0_to_OpenvSwitch-23_1-0.pcap,.pcap,52253,225603,True,False,False,False,False,False
raw/benign/iotsim-hydraulic-system-12_0-0_to_OpenvSwitch-16_2-0.pcap,iotsim-hydraulic-system-12_0-0_to_OpenvSwitch-16_2-0.pcap,.pcap,1102194,1312004,True,False,False,False,False,False
raw/benign/iotsim-hydraulic-system-1_0-0_to_OpenvSwitch-15_1-0.pcap,iotsim-hydraulic-system-1_0-0_to_OpenvSwitch-15_1-0.pcap,.pcap,435280,1289388,True,False,False,False,False,False
raw/benign/iotsim-cooler-motor-11_0-0_to_OpenvSwitch-20_1-0.pcap,iotsim-cooler-motor-11_0-0_to_OpenvSwitch-20_1-0.pcap,.pcap,1832013,3260784,True,False,False,False,False,False
raw/benign/iotsim-combined-cycle-1_0-0_to_OpenvSwitch-13_1-0.pcap,iotsim-combined-cycle-1_0-0_to_OpenvSwitch-13_1-0.pcap,.pcap,20923,88898,True,False,False,False,False,False
raw/benign/iotsim-cooler-motor-8_0-0_to_OpenvSwitch-18_8-0.pcap,iotsim-cooler-motor-8_0-0_to_OpenvSwitch-18_8-0.pcap,.pcap,640667,2930024,True,False,False,False,False,False
raw/benign/iotsim-building-monitor-5_0-0_to_OpenvSwitch-28_5-0.pcap,iotsim-building-monitor-5_0-0_to_OpenvSwitch-28_5-0.pcap,.pcap,54934,242197,True,False,False,False,False,False
raw/benign/iotsim-city-power-1_0-0_to_OpenvSwitch-26_1-0.pcap,iotsim-city-power-1_0-0_to_OpenvSwitch-26_1-0.pcap,.pcap,17223,61208,True,False,False,False,False,False
raw/benign/iotsim-predictive-maintenance-13_0-0_to_OpenvSwitch-21_3-0.pcap,iotsim-predictive-maintenance-13_0-0_to_OpenvSwitch-21_3-0.pcap,.pcap,3550261,5203154,True,False,False,False,False,False
raw/benign/iotsim-combined-cycle-tls-2_0-0_to_OpenvSwitch-14_2-0.pcap,iotsim-combined-cycle-tls-2_0-0_to_OpenvSwitch-14_2-0.pcap,.pcap,83161,270738,True,False,False,False,False,False
raw/benign/iotsim-cooler-motor-4_0-0_to_OpenvSwitch-18_4-0.pcap,iotsim-cooler-motor-4_0-0_to_OpenvSwitch-18_4-0.pcap,.pcap,641662,2932722,True,False,False,False,False,False
raw/benign/iotsim-predictive-maintenance-9_0-0_to_OpenvSwitch-19_9-0.pcap,iotsim-predictive-maintenance-9_0-0_to_OpenvSwitch-19_9-0.pcap,.pcap,382872,1815189,True,False,False,False,False,False
raw/benign/iotsim-combined-cycle-tls-1_0-0_to_OpenvSwitch-14_1-0.pcap,iotsim-combined-cycle-tls-1_0-0_to_OpenvSwitch-14_1-0.pcap,.pcap,82928,270551,True,False,False,False,False,False
raw/benign/iotsim-cooler-motor-7_0-0_to_OpenvSwitch-18_7-0.pcap,iotsim-cooler-motor-7_0-0_to_OpenvSwitch-18_7-0.pcap,.pcap,641350,2933084,True,False,False,False,False,False
raw/benign/iotsim-predictive-maintenance-5_0-0_to_OpenvSwitch-19_5-0.pcap,iotsim-predictive-maintenance-5_0-0_to_OpenvSwitch-19_5-0.pcap,.pcap,383656,1815411,True,False,False,False,False,False
raw/benign/iotsim-hydraulic-system-11_0-0_to_OpenvSwitch-16_1-0.pcap,iotsim-hydraulic-system-11_0-0_to_OpenvSwitch-16_1-0.pcap,.pcap,1101621,1311490,True,False,False,False,False,False
raw/benign/iotsim-hydraulic-system-10_0-0_to_OpenvSwitch-15_10-0.pcap,iotsim-hydraulic-system-10_0-0_to_OpenvSwitch-15_10-0.pcap,.pcap,435995,1293344,True,False,False,False,False,False
raw/benign/iotsim-domotic-monitor-2_0-0_to_OpenvSwitch-23_2-0.pcap,iotsim-domotic-monitor-2_0-0_to_OpenvSwitch-23_2-0.pcap,.pcap,52299,225803,True,False,False,False,False,False
raw/benign/iotsim-hydraulic-system-2_0-0_to_OpenvSwitch-15_2-0.pcap,iotsim-hydraulic-system-2_0-0_to_OpenvSwitch-15_2-0.pcap,.pcap,435372,1287122,True,False,False,False,False,False
raw/benign/iotsim-cooler-motor-12_0-0_to_OpenvSwitch-20_2-0.pcap,iotsim-cooler-motor-12_0-0_to_OpenvSwitch-20_2-0.pcap,.pcap,1831156,3258536,True,False,False,False,False,False
raw/benign/iotsim-combined-cycle-2_0-0_to_OpenvSwitch-13_2-0.pcap,iotsim-combined-cycle-2_0-0_to_OpenvSwitch-13_2-0.pcap,.pcap,20985,89153,True,False,False,False,False,False
raw/benign/iotsim-predictive-maintenance-15_0-0_to_OpenvSwitch-21_5-0.pcap,iotsim-predictive-maintenance-15_0-0_to_OpenvSwitch-21_5-0.pcap,.pcap,3554346,5208509,True,False,False,False,False,False
raw/benign/iotsim-combined-cycle-tls-4_0-0_to_OpenvSwitch-14_4-0.pcap,iotsim-combined-cycle-tls-4_0-0_to_OpenvSwitch-14_4-0.pcap,.pcap,83027,270637,True,False,False,False,False,False
raw/benign/iotsim-cooler-motor-2_0-0_to_OpenvSwitch-18_2-0.pcap,iotsim-cooler-motor-2_0-0_to_OpenvSwitch-18_2-0.pcap,.pcap,641079,2931490,True,False,False,False,False,False
raw/benign/iotsim-ip-camera-museum-2_0-0_to_OpenvSwitch-29_2-0.pcap,iotsim-ip-camera-museum-2_0-0_to_OpenvSwitch-29_2-0.pcap,.pcap,1693549433,1746915900,True,False,False,False,False,False
raw/benign/iotsim-hydraulic-system-14_0-0_to_OpenvSwitch-16_4-0.pcap,iotsim-hydraulic-system-14_0-0_to_OpenvSwitch-16_4-0.pcap,.pcap,1100390,1304494,True,False,False,False,False,False
raw/benign/iotsim-stream-consumer-1_0-0_to_OpenvSwitch-30_1-0.pcap,iotsim-stream-consumer-1_0-0_to_OpenvSwitch-30_1-0.pcap,.pcap,635433626,655530559,True,False,False,False,False,False
raw/benign/iotsim-hydraulic-system-7_0-0_to_OpenvSwitch-15_7-0.pcap,iotsim-hydraulic-system-7_0-0_to_OpenvSwitch-15_7-0.pcap,.pcap,435209,1290154,True,False,False,False,False,False
raw/benign/iotsim-ip-camera-street-2_0-0_to_OpenvSwitch-24_2-0.pcap,iotsim-ip-camera-street-2_0-0_to_OpenvSwitch-24_2-0.pcap,.pcap,1076256344,1111294927,True,False,False,False,False,False
raw/benign/iotsim-combined-cycle-7_0-0_to_OpenvSwitch-13_7-0.pcap,iotsim-combined-cycle-7_0-0_to_OpenvSwitch-13_7-0.pcap,.pcap,20852,88982,True,False,False,False,False,False
raw/benign/iotsim-building-monitor-3_0-0_to_OpenvSwitch-28_3-0.pcap,iotsim-building-monitor-3_0-0_to_OpenvSwitch-28_3-0.pcap,.pcap,54878,242429,True,False,False,False,False,False
raw/malicious/,malicious,,0,0,False,False,False,False,False,False
raw/malicious/mirai-infection/,mirai-infection,,0,0,False,False,False,False,False,False
raw/malicious/mirai-infection/iotsim-combined-cycle-10_0-0_to_OpenvSwitch-13_10-0.pcap,iotsim-combined-cycle-10_0-0_to_OpenvSwitch-13_10-0.pcap,.pcap,4296767,16646102,True,False,False,False,False,False
raw/malicious/mirai-infection/iotsim-air-quality-1_0-0_to_OpenvSwitch-25_1-0.pcap,iotsim-air-quality-1_0-0_to_OpenvSwitch-25_1-0.pcap,.pcap,1776767,9018345,True,False,False,False,False,False
raw/malicious/mirai-infection/iotsim-building-monitor-1_0-0_to_OpenvSwitch-28_1-0.pcap,iotsim-building-monitor-1_0-0_to_OpenvSwitch-28_1-0.pcap,.pcap,4640679,17946913,True,False,False,False,False,False
