path,file_name,size_bytes,role
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27m_full_mirai_feature_compatibility_prior_use_and_split_aware_rebuild_2026-05-27\full_mirai_prior_use_report.md,full_mirai_prior_use_report.md,690,issue27m_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27m_full_mirai_feature_compatibility_prior_use_and_split_aware_rebuild_2026-05-27\full_mirai_split_aware_rebuild_feasibility.csv,full_mirai_split_aware_rebuild_feasibility.csv,1538,issue27m_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27m_full_mirai_feature_compatibility_prior_use_and_split_aware_rebuild_2026-05-27\full_mirai_split_aware_rebuild_report.md,full_mirai_split_aware_rebuild_report.md,604,issue27m_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27m_full_mirai_feature_compatibility_prior_use_and_split_aware_rebuild_2026-05-27\full_mirai_split_feasibility_report.md,full_mirai_split_feasibility_report.md,597,issue27m_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27m_full_mirai_feature_compatibility_prior_use_and_split_aware_rebuild_2026-05-27\full_mirai_split_feasibility_table.csv,full_mirai_split_feasibility_table.csv,1935,issue27m_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27m_full_mirai_feature_compatibility_prior_use_and_split_aware_rebuild_2026-05-27\full_mirai_split_proposal_manifest.csv,full_mirai_split_proposal_manifest.csv,1389,issue27m_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27m_full_mirai_feature_compatibility_prior_use_and_split_aware_rebuild_2026-05-27\full_mirai_split_proposal_report.md,full_mirai_split_proposal_report.md,413,issue27m_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27m_full_mirai_feature_compatibility_prior_use_and_split_aware_rebuild_2026-05-27\issue27n_next_action.md,issue27n_next_action.md,734,issue27m_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27m_full_mirai_feature_compatibility_prior_use_and_split_aware_rebuild_2026-05-27\reviewer_defense_full_mirai_data_grounding.md,reviewer_defense_full_mirai_data_grounding.md,1047,issue27m_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27m_full_mirai_feature_compatibility_prior_use_and_split_aware_rebuild_2026-05-27\run_issue27m_full_mirai_compatibility_audit.py,run_issue27m_full_mirai_compatibility_audit.py,45500,issue27m_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27m_full_mirai_feature_compatibility_prior_use_and_split_aware_rebuild_2026-05-27\run_spec.json,run_spec.json,1342,issue27m_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27m_full_mirai_feature_compatibility_prior_use_and_split_aware_rebuild_2026-05-27\summary.md,summary.md,3441,issue27m_output
